station_id,cwc_ident,name,blm_acres
586,CON-050-004,Texas Mountain,15465.97652145
587,CON-050-035,Oil Spring Mountain WSA,8211.87932187
588,CON-050-007,Bluejay Creek,9817.45141336
589,CON-050-002,Whiskey Creek,6385.854188
590,CON-050-028,Evacuation Ridge,6726.94129884
591,CON-050-001,Pike Ridge,14470.91882309
594,CON-050-020,Upper Coal Oil Rim,13275.39691469
595,CON-050-022,Coal Oil Gulch,9546.40662069
601,COF-020-005,Railroad Gulch,2448.48249188
603,COF-020-007,Little Fountain Creek,199.77452445
606,COF-020-010,Red Rock Subdivision,142.67749057
607,COF-020-011,Chess Subdivision Access,38.77051881
608,COF-020-033,West of Beaver Creek WSA,209.56392233
609,COF-020-012,War Dance Mine,459.24120869
611,COF-020-036,N of Steel Bridge,548.51124063
616,COF-020-054,"East McCoy Gulch, Race Path",6721.82744665
617,COF-020-062,East Fork,1260.88279881
618,COF-020-063,North East Phantom Canyon Road,1161.86210381
630,COF-020-026,BH Subdivision,38.99921012
634,COF-020-041,Waugh Mountain,5611.06037868
635,COF-020-044,"Browns Canyon North, Ruby Mountain",96.9676725
641,COF-020-037,Stanley Creek ,5483.52487947
651,COF-020-028,Hellgateway N,41.10891833
654,COF-020-056,N Coaldale/ Cotopaxi,17374.5725937
656,COF-020-088,Suzie's Ridge,2783.72746551
658,COF-020-070,Upper Red Canyon,22705.6217814
659,COF-020-019,Echo Canyon,30976.91030216
660,COF-020-062-A,East Fork A,106.26531816
661,COF-020-042,Cucharas Canyon,6046.36249764
670,COF-020-071,Bear Mountain,8204.11510574
673,COF-020-006,Crown Point,153.84478655
674,COF-020-009,Turkey Creek,2476.12185033
676,COF-020-087,Badito Cone North,923.5180915
678,COF-020-002,North Hondo,521.88474206
679,COF-020-015,Bull Domingo West,231.81642179
681,COF-020-049,Crampton Mountain,5030.6108485
683,COF-020-025,Dead Mule,1821.08008601
684,COF-020-035,East of Steel Bridge,941.10963835
685,COF-020-004,Dry Creek Canyon,38.79480486
687,COF-020-050,Eightmile Mountain,17781.916998
688,COF-020-030,Horseshoe Mountain,147.27463832
689,COF-020-031,Horseshoe Mountian 2,50.61226683
690,COF-020-051,Iron Mountain ,28.06638936
691,COF-020-016,Marsh Gulch,461.88021552
692,COF-020-029,N Bear Gulch,291.49607842
693,COF-020-018,North Badger Creek,11408.42261224
694,COF-020-020,NW corner of Beaver Creek WSA ,59.63436286
695,COF-020-013,Pierce Gulch,241.40948956
696,COF-020-034,SE Phantom Canyon Road,600.96762239
697,COF-020-047,Sheep Basin,198.69383192
698,COF-020-014,Westfall Gulch,113.21642669
699,LLCOSO8000-2017-02,Head of Main Canyon,151
700,LLCOSO8000-2017-06,Winter Flats,1597
701,LLCOSO8000-2017-04,Redrock,993
702,LLCOSO8000-2017-03,Pine Ridge,1974
704,LLCOSO8000-2017-01,DeBeque Rim,3303
705,LLCOSO8000-2017-07,Demaree South,3977
706,LLCOS09000-2017-01,Escalante Slopes,9236
707,LLCOS08000-2017-08,Book Cliffs South,70181
708,LLCOS08000-2017-10,South Shale Ridge,34313
1537,COF-030-007,Rajadero Canyon,10742.08109721
1538,COF-030-004,Kiowa Hill,5683.3496669
1539,COF-030-008,Triangle,6350.22431221
1540,COF-030-009,McMahon/Greenie,16339.8466001
1541,COF-030-010,East Bishop Rock,5025.53938174
1542,COF-030-011,Rio Grande Canal,5025.84572435
1543,COF-030-001,Poncha Pass East,9585.56870026
1544,COF-030-002,San Luis Hills,10589.6912313
1545,COF-030-006,Poso,59650.14620474
1546,COF-030-013,North Tracy Ridge,7664.85156778
1547,COF-030-014,Hoagland Hill,5791.55324711
1548,COF-030-015,Trickle Mountain,22371.7986143
1549,COF-030-019,Noland Gulch,5804.83368476
1550,COF-030-016,Tuttle Creek,7174.65884888
1551,COF-030-005,San Antonio South Hills,20792.93353645
1552,COF-030-003,Pinon HIlls,14683.23791327
1553,COF-030-012,Tracy Canyon,11081.95238096
1554,COF-030-018,Cottonwood,10755.50641274
1555,COF-030-017,Poison Gulch,10414.09116125
1921,CO-030-251-A,Menefee Mountain,1184.51747516
1923,CO-030-286-2,McKenna Peak,220.04821788
1925,CO-030-286-1,McKenna Peak,8023.14189152
1926,CO-030-286-1,McKenna Peak,827.84318711
1929,CO-030-286-3,McKenna Peak,1856.83320026
1935,CO-030-290-D,Summit Canyon,6835.5869411
1940,CO-030-290 C & F,Steamboat Hill,5111.1128122
1941,CO-030-290-i,Silvey's Pocket,2910.13841745
1945,CO-030-290 G & H,North Island Mesa,8430.68800286
1946,CO-030-301-A,Snaggletooth West,10143.25437747
1947,CO-030-290-H,Coyote Wash,1148.67616245
1948,CO-030-301-B,Snaggletooth East,162.20685386
1950,CO-030-301-B,Snaggletooth East,98.04175342
1951,CO-030-301-B,Snaggletooth East,68.74837903
1952,CO-030-301-B,Snaggletooth East,0.42256311
1953,CO-030-301-B,Snaggletooth East,0.54296874
1954,CO-030-301-B,Snaggletooth East,96.86620062
1955,CO-030-301-B,Snaggletooth East,32.74727514
1956,CO-030-301-B,Snaggletooth East,78.7808622
1957,CO-030-301-B,Snaggletooth East,560.5368931
1958,CO-030-301-B,Snaggletooth East,177.59784903
1959,CO-030-301-B,Snaggletooth East,84.50022978
1960,CO-030-301-B,Snaggletooth East,11.73448342
1961,CO-030-301-B,Snaggletooth East,4.74145383
1962,CO-030-301-B,Snaggletooth East,0.45609682
1963,CO-030-301-B,Snaggletooth East,7006.58682237
1964,CO-030-301-B,Snaggletooth East,11837.31348935
1965,CO-S05000-007,Adobe Badlands WSA Addition,6179.38954268
1966,CO-S05000-008,Lower Tabeguache/Campbell Creek,11058.27641374
2367,CO-S05000-004,Roc Creek,1138.38290217
2368,CO-S05000-004,Roc Creek,4337.60312946
2370,CO-030-301-B,Snaggletooth East,11837.31348935
2371,CO-030-301-B,Snaggletooth East,11837.31348935
2372,COF-020-008,Copper Gulch,663.51576123
2373,COF-020-021,East Pierce Gulch,814.54846307
2375,COF-020-046,Texas Creek Gulch,2417.3770303
2376,COF-020-017,Cooper Mountain,21751.98349811
2377,COF-020-022,Badger Creek South,8137.42796545
